0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
8403,6177,3926,70385,35409,35413,35852,48669,36138,36146,39682,40309,40361,18483,18483,18483,15813,16353,15268,15229,15229,21790,21790,21839,21839,21858
4249,15896,15853,60573,186901,114228,114991,32491,32397,32397,33285,115741,111610,111617,111617,111617,90901,90232,90574,90574,90574,44777,44741,44785,44785,44785
5365,5519,6242,4928,16974,16516,17040,28095,28092,25170,27565,27959,27992,27992,23881,16819,14417,14639,15852,15852,15249,21686,21686,21815,21815,21905
5465,13421,121565,64156,53330,55422,56686,82478,55206,55244,62110,64570,65172,64077,63795,62148,61656,61649,61967,61967,61011,34366,34366,34376,34376,34378
18132,7708,134018,126479,118966,118966,119015,31970,31941,31943,32645,149405,150703,153414,153332,152820,152822,152830,89698,122738,122738,71909,70380,70297,70297,70300
5831,212097,195984,203478,190695,138691,142986,233562,233562,113403,76259,79038,78255,77534,77534,76852,73073,73103,73220,73220,73162,46271,46271,37392,37392,37402
2491,13145,55446,48818,36232,147895,154623,269388,237593,237747,269683,280888,282358,282370,280466,280466,280466,168998,77419,220495,220495,113888,113622,113668,113668,113669
14739,10914,49352,221827,165396,95171,97685,147544,131955,131993,144185,147175,147678,119899,117108,116978,116982,106446,105999,105848,105844,55546,55546,55598,55598,55603
9212,9550,9364,7689,6944,4928,28236,40304,40304,40329,43758,38216,38306,38306,38306,37236,33349,33394,33478,33478,32727,33532,33471,33521,33521,33526
45067,25248,101120,88173,92948,58188,60665,66392,66392,66509,81640,84870,85965,85978,74203,69624,59298,59492,61373,61293,61295,71292,71292,71389,62846,62855
5888,3344,10117,10124,152707,118461,115185,31517,26845,26845,27106,25879,16987,16987,16987,16899,16095,15999,16194,16194,16194,17794,17794,17794,17794,17794
3769,16289,12710,30423,22364,16233,16855,17170,17170,17179,19135,19640,18698,15990,15990,15990,16004,16059,16544,16518,14235,15684,15684,15666,15666,15668
3278,11232,165969,105265,105457,64204,66787,110055,66075,66095,64740,66139,66590,66590,66590,66590,65909,65357,58452,58452,58454,67398,67398,67631,67631,67673
6360,4501,4157,7228,24598,24562,24999,33260,33260,31587,33518,34629,25066,25066,24683,24679,20192,20425,21136,21066,21066,28088,28088,28140,28140,23975
5204,19681,8850,7549,23085,23135,23853,28782,28728,28730,30646,30767,30803,28396,11935,11919,11962,12017,13591,13591,13389,17803,17803,18160,18160,18164
14788,10128,32688,99851,95246,94470,97391,148689,60857,60961,76025,80367,81543,80981,80975,64783,60260,60464,62413,62415,61355,71505,71190,71371,71371,71426
10844,25589,70066,36271,36258,36302,38230,68613,68613,68509,85489,91194,92473,92480,91970,91481,75315,64489,66663,66665,66674,76653,76303,68043,68043,68100
10394,8857,141024,98803,70165,37153,39179,75452,66733,66777,78812,80841,81602,81612,80260,79435,74954,64740,66698,66675,66677,77260,77260,77678,77678,77725
632,12970,57656,154308,75219,75234,76038,102723,102677,104419,111316,112861,113350,113354,113354,113252,113292,113891,117254,115003,115012,125386,125386,123160,123050,123111
4016,11686,37122,37173,37173,37180,37004,47974,47974,47978,46762,46151,46226,46226,46054,43956,42657,39140,40306,40306,40312,56176,56176,56696,56696,56739
4142,4274,4290,12864,35463,21992,22185,29743,30358,30358,31727,32015,32019,29551,29551,29551,29519,25616,26242,26204,26208,35451,35451,35694,35694,35771
1429,11873,6808,2815,10914,9831,9945,14879,14879,14881,16242,16574,16410,16410,15110,15110,15118,15149,15669,15594,15594,17824,17076,17153,17153,17159
4765,4425,4465,2497,10128,16756,10665,15227,15227,15229,16702,17156,17211,17211,17211,17211,17233,17392,17495,17475,17479,20545,20545,20675,20675,20699
844,1502,1207,5041,15282,7695,7809,11647,245151,245300,281138,222780,222109,222123,222123,220028,218762,130733,130695,130695,130695,79445,79445,79485,79485,79493
3637,12827,59525,155837,150043,113796,113895,31260,106149,60629,75398,80001,81348,81357,80932,66041,64099,63848,66166,66168,65341,76517,76517,76985,76935,76973
3510,13246,6843,20538,83581,83610,86067,133205,105041,60621,67361,70214,71065,71079,70626,68251,68305,68669,71154,63010,63017,72634,72599,72987,72987,73058
7123,151529,65702,215474,220437,236796,124552,34331,111630,111753,75623,74893,75379,75381,75381,75381,74327,74275,74340,74340,74340,47293,47293,47342,47342,47344
2975,2228,9322,41440,154613,91574,94713,148369,151170,132960,149008,153646,154135,143962,143962,143962,143119,117850,118981,118983,117607,126811,126811,127065,127065,127146
150,933,19883,13519,10912,9714,6878,18979,18979,18986,20137,20401,20460,20437,20437,20437,20032,20034,20174,20174,20174,21429,21396,26049,26049,26072
962,11119,38161,146316,123639,130167,61806,112444,111818,122832,134026,138337,139406,139412,138732,118209,102021,102045,102151,102113,102113,56897,56861,56927,99415,99499
2783,12841,53402,167897,170886,119771,114265,31268,31268,27135,27509,92253,62791,60029,60029,59519,59040,52020,53292,53292,53299,62689,62689,62974,62974,63037
3902,46659,28008,77867,82995,80952,83271,135890,125991,125876,113220,108824,109149,109158,109158,108060,108043,108351,110707,110707,110606,120954,120954,121321,121321,121394
2076,13914,15303,15672,15669,15673,83901,143083,143083,105133,106178,109941,110909,110923,110923,101613,101767,102211,93398,89395,89400,101373,101373,101110,101010,101084
16619,16429,16977,350171,275995,144342,152693,39294,39294,39294,39473,106961,109749,106732,106732,106732,95508,95766,97066,97066,85008,93153,93153,93085,93001,93044
7639,33770,116195,96995,59488,57905,59450,97256,60992,66997,66734,68739,69276,69289,69289,69289,61320,51883,53078,53078,53060,62390,62390,62685,62685,62749
8407,5725,28350,20625,11289,11460,11498,15354,60083,60083,60942,207605,211728,160094,160094,160094,97806,87183,88863,88863,88866,98940,98940,99209,99209,99258
19623,9838,33399,34076,32881,133988,96280,24045,24045,24045,24616,140495,141925,141951,140977,140977,140979,124531,97073,97073,97073,50425,50425,50505,50505,50513
6895,24429,13587,14081,13339,10691,33986,39202,40044,40050,42901,43433,43509,43380,24146,21645,21374,21609,24203,20223,19598,27355,27355,27575,27575,27634
